stop_id,name,latitude,longitude,bus_lines,facilities,nearby_landmarks,special_features
1,Stari Grad,78.014316,-39.347017,"['Bus Line 88', 'Bus Line 39', 'Bus Line 86', 'Bus Line 100', 'Bus Line 32']","['Wi-Fi', 'Benches', 'Shelter', 'Information Board']",['Danube River'],"Stari Grad, historical significance"
2,Liberty Square,48.323316,-172.755230,"['Bus Line 34', 'Bus Line 28', 'Bus Line 66', 'Bus Line 65']","['Benches', 'Shelter']","['University of Novi Sad', 'Stari Grad']","Liberty Square, historical significance"
3,Serbian National Theatre,-21.511260,-61.029049,"['Bus Line 22', 'Bus Line 90', 'Bus Line 66']","['Shelter', 'Benches', 'Ticket Machine', 'Wi-Fi']",['Svetozar Miletić Monument'],"Serbian National Theatre, historical significance"
4,Fish Market,-40.903798,-46.084990,"['Bus Line 20', 'Bus Line 83', 'Bus Line 13', 'Bus Line 64']","['Ticket Machine', 'Wi-Fi']","['Žeželj Bridge', 'Liberty Square']","Fish Market, historical significance"
5,Big Shopping Mall,-54.562686,-172.619337,"['Bus Line 39', 'Bus Line 13', 'Bus Line 1', 'Bus Line 16']","['Ticket Machine', 'Wi-Fi', 'Information Board']","['Spens Sports Center', 'Novi Sad Synagogue', 'Matica Srpska Gallery']","Big Shopping Mall, historical significance"
6,Fish Market,50.824175,-22.126953,"['Bus Line 15', 'Bus Line 57', 'Bus Line 27']","['Ticket Machine', 'Wi-Fi', 'Benches']",['Novi Sad Synagogue'],"Fish Market, historical significance"
7,Limanski Park,-74.336752,-148.621795,['Bus Line 95'],"['Benches', 'Shelter', 'Wi-Fi']","['Stari Grad', 'Fruška Gora National Park', 'Danube River']","Limanski Park, historical significance"
8,Danube Park,-3.669432,-161.964921,"['Bus Line 52', 'Bus Line 57']","['Ticket Machine', 'Benches', 'Information Board']","['Svetozar Miletić Monument', 'Žeželj Bridge']","Danube Park, historical significance"
9,Strand Beach,-20.538910,17.711473,"['Bus Line 75', 'Bus Line 31', 'Bus Line 32', 'Bus Line 79']",['Benches'],"['Limanski Park', 'Danube River', 'Cathedral of Saint George']","Strand Beach, historical significance"
10,Stari Grad,51.500714,-86.796001,"['Bus Line 34', 'Bus Line 80', 'Bus Line 12']","['Ticket Machine', 'Wi-Fi', 'Information Board', 'Shelter']","['Strand Beach', 'Fish Market']","Stari Grad, historical significance"
11,Spens Sports Center,-87.064550,-52.874670,"['Bus Line 30', 'Bus Line 18', 'Bus Line 77', 'Bus Line 90', 'Bus Line 87']","['Shelter', 'Information Board', 'Benches']",['Cathedral of Saint George'],"Spens Sports Center, historical significance"
12,Petrovaradin Fortress,-52.961672,127.756758,"['Bus Line 18', 'Bus Line 54']",['Information Board'],['Liberty Square'],"Petrovaradin Fortress, historical significance"
13,Novi Sad Fair,35.062820,-102.451815,"['Bus Line 56', 'Bus Line 12', 'Bus Line 59']","['Ticket Machine', 'Shelter', 'Information Board', 'Benches']","['Limanski Park', 'Museum of Vojvodina']","Novi Sad Fair, historical significance"
14,Spens Sports Center,-62.584897,10.869302,"['Bus Line 50', 'Bus Line 78', 'Bus Line 5']","['Wi-Fi', 'Shelter', 'Information Board']","['Liberty Square', 'Serbian National Theatre']","Spens Sports Center, historical significance"
15,Stari Grad,-32.586972,148.461396,"['Bus Line 29', 'Bus Line 83', 'Bus Line 53', 'Bus Line 58']",['Wi-Fi'],"['Liberty Square', 'University of Novi Sad']","Stari Grad, historical significance"
16,Big Shopping Mall,-63.425046,-146.947263,['Bus Line 40'],"['Wi-Fi', 'Ticket Machine', 'Information Board']","['Serbian National Theatre', 'City Hall', 'Limanski Park']","Big Shopping Mall, historical significance"
17,Strand Beach,85.996160,97.545965,"['Bus Line 14', 'Bus Line 74', 'Bus Line 39']",['Information Board'],['Novi Sad Fair'],"Strand Beach, historical significance"
18,Big Shopping Mall,-54.757269,17.877734,['Bus Line 30'],"['Ticket Machine', 'Information Board', 'Shelter', 'Wi-Fi', 'Benches']","['Danube Park', 'Big Shopping Mall']","Big Shopping Mall, historical significance"
19,Cathedral of Saint George,40.294007,100.670036,"['Bus Line 76', 'Bus Line 31', 'Bus Line 25']","['Shelter', 'Information Board', 'Wi-Fi', 'Benches', 'Ticket Machine']",['Museum of Vojvodina'],"Cathedral of Saint George, historical significance"
20,Novi Sad Fair,-29.719885,129.031944,"['Bus Line 66', 'Bus Line 11', 'Bus Line 100', 'Bus Line 44', 'Bus Line 85']","['Wi-Fi', 'Benches']","['Spens Sports Center', 'Petrovaradin Fortress']","Novi Sad Fair, historical significance"
21,Matica Srpska Gallery,-78.819022,73.626531,"['Bus Line 45', 'Bus Line 16', 'Bus Line 30', 'Bus Line 71', 'Bus Line 10']","['Information Board', 'Ticket Machine', 'Shelter']","['Cathedral of Saint George', 'Fruška Gora National Park', 'Freedom Square']","Matica Srpska Gallery, historical significance"
